id,name,ascii_name,alternate_name,feature_class,feature_code,country_code,population,elevation,timezone,geo_point
3182754,Ascea,Ascea,Ascea,P,PPLA3,IT,1199,235,Europe/Rome,"40.14082,15.18583"
3182804,Arquata del Tronto,Arquata del Tronto,"Arquata del Tronto,アルクアータ・デル・トロント",P,PPLA3,IT,97,777,Europe/Rome,"42.7717,13.29389"
3182879,Argelato,Argelato,Argelato,P,PPLA3,IT,2626,25,Europe/Rome,"44.64009,11.34359"
3182916,Arcevia,Arcevia,"Arcevia,aruchevuia,アルチェーヴィア",P,PPLA3,IT,1406,535,Europe/Rome,"43.50177,12.945"
3182990,Apice Vecchio,Apice Vecchio,Apice,P,PPLA3,IT,37,,Europe/Rome,"41.12012,14.93104"
3183082,Andalo,Andalo,"Andalo,andaro,アンダロ",P,PPLA3,IT,1005,1042,Europe/Rome,"46.16649,11.00432"
3183127,Amaro,Amaro,"Amaro,Damar",P,PPLA3,IT,836,296,Europe/Rome,"46.37367,13.09368"
3183169,Altavilla Vicentina,Altavilla Vicentina,"Altavilla Vicentina,アルタヴィッラ・ヴィチェンティーナ",P,PPLA3,IT,10128,45,Europe/Rome,"45.51329,11.46877"
3183311,Albizzate,Albizzate,Albizzate,P,PPLA3,IT,5251,334,Europe/Rome,"45.72698,8.80312"
3183329,Alberona,Alberona,Alberona,P,PPLA3,IT,871,732,Europe/Rome,"41.43225,15.12304"
3183385,Ailano,Ailano,"Ailano,Allana",P,PPLA3,IT,763,260,Europe/Rome,"41.39001,14.20536"
3215081,Gatteo-Sant'Angelo,Gatteo-Sant'Angelo,"Gati,Gatteo,Gatì",P,PPLA3,IT,5603,,Europe/Rome,"44.11194,12.39139"
3215752,Serravalle,Serravalle,,P,PPL,IT,1738,1,Europe/Rome,"44.96532,12.04664"
3218433,Maserada sul Piave,Maserada sul Piave,Maserada sul Piave,P,PPLA3,IT,4181,31,Europe/Rome,"45.75195,12.31773"
3219076,Lughignano,Lughignano,,P,PPL,IT,1180,8,Europe/Rome,"45.62533,12.32478"
3219325,Sant'Anna,Sant'Anna,,P,PPL,IT,3062,2,Europe/Rome,"45.1661,12.27355"
3219541,Castion,Castion,,P,PPL,IT,2357,443,Europe/Rome,"46.12147,12.23507"
6534276,Sant'Agata Li Battiati,Sant'Agata Li Battiati,,P,PPLA3,IT,9828,,Europe/Rome,"37.55745,15.07999"
6534279,Piedimonte Matese,Piedimonte Matese,,P,PPLA3,IT,11220,170,Europe/Rome,"41.35082,14.36803"
6534282,Carrara San Giorgio,Carrara San Giorgio,,P,PPLA3,IT,8101,,Europe/Rome,"45.29259,11.81841"
6534289,Magliano Alfieri,Magliano Alfieri,,P,PPLA3,IT,509,328,Europe/Rome,"44.76924,8.07014"
6534347,Cella Monte,Cella Monte,,P,PPLA3,IT,358,268,Europe/Rome,"45.07405,8.39154"
6534364,Monticello d'Alba,Monticello d'Alba,,P,PPLA3,IT,1911,,Europe/Rome,"44.71894,7.94263"
6534400,Mesenzana,Mesenzana,,P,PPLA3,IT,1441,305,Europe/Rome,"45.95158,8.76453"
6534422,Chamois,Chamois,"Camosium,Chamoues,Chamouès,Samua,Shamoa,Shamua,ka mo yi si,shamowa,shamwyys,Шамоа,Шамуа,Շամուա,شاموئیس,シャモワ,卡莫伊斯",P,PPLA3,IT,93,,Europe/Rome,"45.83886,7.61871"
6534438,Pieve di Zignago,Pieve di Zignago,Zignago,P,PPLA3,IT,515,,Europe/Rome,"44.2779,9.74573"
6534440,Brezzo di Bedero,Brezzo di Bedero,,P,PPLA3,IT,950,,Europe/Rome,"45.97838,8.71743"
6534454,Veniano,Veniano,,P,PPLA3,IT,2876,316,Europe/Rome,"45.71629,8.98501"
6534461,Veddasca,Veddasca,,P,PPLA3,IT,346,,Europe/Rome,"46.07058,8.79873"
6534506,Fara Olivana,Fara Olivana,,P,PPLA3,IT,385,,Europe/Rome,"45.49508,9.74906"
6534526,Vigano San Martino,Vigano San Martino,,P,PPLA3,IT,1004,363,Europe/Rome,"45.72608,9.89616"
6534560,Persico Dosimo,Persico Dosimo,,P,PPLA3,IT,2657,,Europe/Rome,"45.18587,10.10517"
6534669,Terrassa Padovana,Terrassa Padovana,"Terasa Padovana,Terassa Padovana,Terrarsa,Terrassa-Padovana,tai la sa pa duo wa na,Террасса-Падована,Տերասա Պադովանա,テッラッサ・パドヴァーナ,泰拉萨帕多瓦纳",P,PPLA3,IT,1326,6,Europe/Rome,"45.24409,11.90271"
6534682,Cerignale,Cerignale,,P,PPLA3,IT,92,725,Europe/Rome,"44.67785,9.35077"
6534731,Samolaco,Samolaco,"Samolako,Samolegh,Summus Lacus,sa mo la ke,samorako,Самолако,Սամոլակո,サモーラコ,萨莫拉科",P,PPLA3,IT,2829,,Europe/Rome,"46.24249,9.39404"
6534741,Pertica Alta,Pertica Alta,,P,PPLA3,IT,608,,Europe/Rome,"45.74239,10.34417"
6534746,Provaglio Val Sabbia,Provaglio Val Sabbia,,P,PPLA3,IT,919,,Europe/Rome,"45.68879,10.43397"
6534755,Albaredo Arnaboldi,Albaredo Arnaboldi,,P,PPLA3,IT,205,,Europe/Rome,"45.10666,9.24296"
6534758,Lettere,Lettere,,P,PPLA3,IT,5605,,Europe/Rome,"40.70491,14.54494"
6534779,Cortina sulla Strada del Vino,Cortina sulla Strada del Vino,"Cortina sulla Strada del Vino,Kurtinig an der Weinstrasse",P,PPLA3,IT,640,,Europe/Rome,"46.26941,11.22188"
6534794,Valle di Casies - Gsies,Valle di Casies - Gsies,Gsieser Tal,P,PPLA3,IT,2098,,Europe/Rome,"46.76833,12.17939"
6534885,Momperone,Momperone,,P,PPLA3,IT,41,279,Europe/Rome,"44.83845,9.03425"
6534886,Moncestino,Moncestino,,P,PPLA3,IT,63,287,Europe/Rome,"45.15465,8.16143"
6534926,Alserio,Alserio,,P,PPLA3,IT,1106,265,Europe/Rome,"45.77888,9.20014"
6534982,Magherno,Magherno,,P,PPLA3,IT,1683,76,Europe/Rome,"45.22357,9.32935"
6535004,Brogliano,Brogliano,,P,PPLA3,IT,2562,172,Europe/Rome,"45.58919,11.36549"
6535029,San Prospero,San Prospero,,P,PPLA3,IT,2874,22,Europe/Rome,"44.78967,11.0221"
6535057,Rivarone,Rivarone,,P,PPLA3,IT,351,103,Europe/Rome,"44.97686,8.71565"
6535136,San Giacomo Filippo,San Giacomo Filippo,,P,PPLA3,IT,211,522,Europe/Rome,"46.33769,9.37124"
6535149,Ronco Briantino,Ronco Briantino,,P,PPLA3,IT,3367,247,Europe/Rome,"45.66628,9.40535"
6535164,Chiuduno,Chiuduno,,P,PPLA3,IT,5434,218,Europe/Rome,"45.65068,9.84946"
6535216,Oliva Gessi,Oliva Gessi,,P,PPLA3,IT,19,245,Europe/Rome,"45.00597,9.17317"
6535224,Villa Biscossi,Villa Biscossi,,P,PPLA3,IT,73,90,Europe/Rome,"45.09066,8.78715"
6535253,Carano,Carano,,P,PPLA3,IT,821,1086,Europe/Rome,"46.29151,11.43978"
6535269,Ciconio,Ciconio,,P,PPLA3,IT,355,277,Europe/Rome,"45.33025,7.75852"
6535270,Colleretto Castelnuovo,Colleretto Castelnuovo,,P,PPLA3,IT,269,585,Europe/Rome,"45.42236,7.67981"
6535356,Perledo,Perledo,,P,PPLA3,IT,608,395,Europe/Rome,"46.01529,9.2956"
6535379,Arizzano,Arizzano,,P,PPLA3,IT,2033,458,Europe/Rome,"45.95738,8.58292"
6535433,Rassa,Rassa,,P,PPLA3,IT,59,917,Europe/Rome,"45.76821,8.01208"
6535443,Dormelletto,Dormelletto,,P,PPLA3,IT,2613,235,Europe/Rome,"45.73627,8.56663"
6535453,Battifollo,Battifollo,,P,PPLA3,IT,233,846,Europe/Rome,"44.31983,8.01094"
6535497,Aramengo,Aramengo,,P,PPLA3,IT,109,357,Europe/Rome,"45.10085,8.00003"
6535517,Roccaverano,Roccaverano,"Rakaverana,Rocavran,Rocha Uverani,Rokkaverano,luo ka wei la nuo,rokkavuerano,rwkafyranw,Ракаверана,Роккаверано,Ռոքավերանո,روكافيرانو,ロッカヴェラーノ,罗卡韦拉诺",P,PPLA3,IT,65,759,Europe/Rome,"44.59224,8.27214"
6535523,Sessame,Sessame,,P,PPLA3,IT,64,325,Europe/Rome,"44.67064,8.33684"
6535532,Carbonara Scrivia,Carbonara Scrivia,,P,PPLA3,IT,542,177,Europe/Rome,"44.84915,8.86975"
6535605,Mercatino Conca,Mercatino Conca,,P,PPLA3,IT,902,275,Europe/Rome,"43.87016,12.49115"
6535625,Trivigliano,Trivigliano,,P,PPLA3,IT,254,780,Europe/Rome,"41.77572,13.2723"
6535705,Vestreno,Vestreno,,P,PPLA3,IT,228,587,Europe/Rome,"46.08329,9.32484"
6535780,Pagazzano,Pagazzano,,P,PPLA3,IT,1951,126,Europe/Rome,"45.53428,9.67116"
6535784,Pradalunga,Pradalunga,,P,PPLA3,IT,4548,327,Europe/Rome,"45.74588,9.78225"
6535794,Cura Carpignano,Cura Carpignano,,P,PPLA3,IT,2916,78,Europe/Rome,"45.21247,9.25565"
6535795,Galliavola,Galliavola,,P,PPLA3,IT,207,90,Europe/Rome,"45.09756,8.81885"
6535799,Imer,Imer,,P,PPLA3,IT,1114,670,Europe/Rome,"46.14931,11.78919"
6535812,Meana di Susa,Meana di Susa,"Meana,Meana di Suza,Meana-di-Suza,Meana-dzi-Suza,Means,Mediana,Méans,mei ya na di su sa,Меана-дзі-Суза,Меана-ди-Суза,Меана-ді-Суза,Մեանա դի Սուզա,メアーナ・ディ・スーザ,梅亚纳迪苏萨",P,PPLA3,IT,666,681,Europe/Rome,"45.12204,7.06471"
6535828,Civiasco,Civiasco,,P,PPLA3,IT,231,716,Europe/Rome,"45.80786,8.29386"
6535832,Gattico,Gattico,,P,PPLA3,IT,2975,345,Europe/Rome,"45.70717,8.52003"
6535847,Cardè,Carde,,P,PPLA3,IT,786,258,Europe/Rome,"44.74444,7.47762"
6544029,Porto Cervo,Porto Cervo,"Porto Chervo,Порто Черво",P,PPL,IT,2050,,Europe/Rome,"41.14063,9.53267"
6544081,Chiassa-Tregozzano,Chiassa-Tregozzano,,P,PPLL,IT,1767,,Europe/Rome,"43.51251,11.89134"
6621384,Sieci,Sieci,,P,PPL,IT,3416,80,Europe/Rome,"43.78847,11.39445"
6692316,Oscano,Oscano,,P,PPL,IT,1293,293,Europe/Rome,"43.15863,12.33776"
7290262,Fratta Terme,Fratta Terme,,P,PPL,IT,1487,47,Europe/Rome,"44.14157,12.10213"
8605024,Poggetto,Poggetto,,P,PPL,IT,1588,37,Europe/Rome,"43.8279,11.03847"
8629283,San Bartolomeo,San Bartolomeo,,P,PPL,IT,1116,112,Europe/Rome,"44.67402,10.53941"
8948729,Progresso,Progresso,Progresso,P,PPLA3,IT,12441,,Europe/Rome,"44.56892,11.3642"
8948754,Piattoni-Villa Sant'Antonio,Piattoni-Villa Sant'Antonio,Piattoni-Villa Sant'Antonio,P,PPLA3,IT,7733,,Europe/Rome,"42.8663,13.7112"
8948824,Mercatale-San Quirico,Mercatale-San Quirico,Mercatale-San Quirico,P,PPLA3,IT,3910,,Europe/Rome,"44.04426,11.15163"
8948832,Manoppello Scalo,Manoppello Scalo,Manoppello Scalo,P,PPL,IT,3641,,Europe/Rome,"42.30762,14.05363"
8948841,Crocetta-Nogarè,Crocetta-Nogare,"Crocetta-Nogare,Crocetta-Nogarè",P,PPLA3,IT,3486,,Europe/Rome,"45.82707,12.03013"
8948842,Mombretto,Mombretto,Mombretto,P,PPL,IT,3435,,Europe/Rome,"45.4239,9.36506"
8948845,San Giacomo,San Giacomo,San Giacomo,P,PPL,IT,3404,,Europe/Rome,"46.45624,11.33365"
8948851,Cascine-La Croce,Cascine-La Croce,Cascine-La Croce,P,PPL,IT,3304,,Europe/Rome,"43.72885,10.61471"
8948862,San Bartolomeo,San Bartolomeo,San Bartolomeo,P,PPL,IT,3153,,Europe/Rome,"41.48265,13.85747"
8948885,San Francesco,San Francesco,San Francesco,P,PPL,IT,2823,,Europe/Rome,"43.77483,11.44842"
8948907,Fogliano,Fogliano,Fogliano,P,PPL,IT,2607,,Europe/Rome,"44.64751,10.64505"
8948920,Cappone,Cappone,Cappone,P,PPL,IT,2488,,Europe/Rome,"43.83071,12.74458"
8948921,Meledo,Meledo,Meledo,P,PPL,IT,2484,,Europe/Rome,"45.43821,11.4156"
8948960,Bivio Santa Cecilia,Bivio Santa Cecilia,Bivio Santa Cecilia,P,PPL,IT,2138,,Europe/Rome,"40.52224,15.00018"
8949007,Colli di Enea,Colli di Enea,Colli di Enea,P,PPL,IT,1952,,Europe/Rome,"41.65554,12.49035"
8949025,Matinella,Matinella,Matinella,P,PPL,IT,1887,,Europe/Rome,"40.50158,15.06692"
8949036,Litta Parodi-Cascinagrossa,Litta Parodi-Cascinagrossa,Litta Parodi-Cascinagrossa,P,PPL,IT,1839,,Europe/Rome,"44.87336,8.71246"
8949039,Padiglione,Padiglione,Padiglione,P,PPL,IT,1826,,Europe/Rome,"43.8518,12.72129"
8949062,Sciarborasca,Sciarborasca,Sciarborasca,P,PPL,IT,1732,,Europe/Rome,"44.40182,8.61541"
8949064,Sasi,Sasi,Sasi,P,PPL,IT,1728,,Europe/Rome,"37.90217,12.88788"
8949076,Velasca,Velasca,Velasca,P,PPL,IT,1703,,Europe/Rome,"45.63165,9.35519"
8949131,San Jacopo al Girone,San Jacopo al Girone,San Jacopo al Girone,P,PPL,IT,1531,,Europe/Rome,"43.76956,11.34032"
8949142,San Pietro Belvedere,San Pietro Belvedere,San Pietro Belvedere,P,PPL,IT,1504,,Europe/Rome,"43.57011,10.66604"
8949214,Roggione,Roggione,Roggione,P,PPL,IT,1337,,Europe/Rome,"45.18378,9.80739"
8949224,Boscochiaro,Boscochiaro,Boscochiaro,P,PPL,IT,1321,,Europe/Rome,"45.13658,12.12182"
8949262,Pietre,Pietre,Pietre,P,PPL,IT,1237,,Europe/Rome,"40.70048,14.61993"
8949302,Brongio,Brongio,Brongio,P,PPL,IT,1167,,Europe/Rome,"45.76535,9.31251"
8949319,Pennisi,Pennisi,Pennisi,P,PPL,IT,1143,,Europe/Rome,"37.64945,15.12385"
8949355,Pilastro,Pilastro,Pilastro,P,PPL,IT,1091,,Europe/Rome,"44.68254,10.28879"
8949369,Prepezzano,Prepezzano,Prepezzano,P,PPL,IT,1075,,Europe/Rome,"40.72754,14.89123"
8949386,Bettola,Bettola,Bettola,P,PPLA3,IT,1052,,Europe/Rome,"45.33173,9.0208"
8949784,San Nicola,San Nicola,San Nicola,P,PPLA3,IT,739,,Europe/Rome,"38.21199,15.69381"
8949868,Camoneone,Camoneone,,P,PPLA3,IT,691,,Europe/Rome,"45.78547,9.5691"
8951828,Villa-Nabian,Villa-Nabian,Villa-Nabian,P,PPLA3,IT,280,,Europe/Rome,"45.6897,7.7047"
8952248,Meiern,Meiern,Meiern,P,PPLA3,IT,247,,Europe/Rome,"46.56503,10.7827"
8952780,Chiesa,Chiesa,Chiesa,P,PPLA3,IT,218,,Europe/Rome,"44.07787,8.10891"
9035498,Sciaves,Sciaves,Sciaves,P,PPLA3,IT,498,,Europe/Rome,"46.76859,11.66607"
9036374,San Venanzio,San Venanzio,San Venanzio,P,PPLA3,IT,1637,,Europe/Rome,"44.74517,11.43727"
9036375,Gazzolo-Volpino,Gazzolo-Volpino,Gazzolo-Volpino,P,PPL,IT,1636,,Europe/Rome,"45.37536,11.31319"
3042091,Saint Helier,Saint Helier,"JER,Saint Helier,Saint-Helier,Saint-Hélier,Sankt' Heliero,Sent-Khel'er,St Helier,St. Helier,seinteuhellieo,Сент-Хельер,세인트헬리어",P,PPLC,JE,28000,,Europe/Jersey,"49.18804,-2.10491"
3488380,Stony Hill,Stony Hill,,P,PPL,JM,8551,,America/Jamaica,"18.07916,-76.78473"
3488613,Savanna-la-Mar,Savanna-la-Mar,"Sav,Sav-la-Mar,Savanna-la-Mar,Savannah la Mar",P,PPLA,JM,16553,,America/Jamaica,"18.21895,-78.1332"
3489555,Maroon Town,Maroon Town,"Camperdown,Maroon Town",P,PPL,JM,3085,,America/Jamaica,"18.34464,-77.79544"
248719,Kafr Sawm,Kafr Sawm,"Kafr Sawm,Kufr Saum,Kufr Som,Kufr as Sawm,kfr swm,كفر سوم",P,PPL,JO,7152,,Asia/Amman,"32.68527,35.80102"
250336,Ar Ramthā,Ar Ramtha,"Ar Ramtha,Ar Ramthā,El Remteh,Er Remtha,Ramtha,alrmtha,الرمثا",P,PPLA2,JO,155693,,Asia/Amman,"32.55873,36.00816"
250603,Al Kittah,Al Kittah,"Al Kitta,Al Kittah,Al Kittā,El Kitta,El-Kitte,Kitta,alktt,الكتة",P,PPL,JO,5626,,Asia/Amman,"32.27685,35.84114"
1848169,Yoshino-chō,Yoshino-cho,"ji ye ting,吉野町",P,PPL,JP,8829,,Asia/Tokyo,"34.39611,135.85768"
1848281,Yonabaru,Yonabaru,"Yonabaru,Yonabaru-cho,Yonabaru-chō,Yonahara,Yonawa,Yunabaru,yu na yuan,yu na yuan ding,与那原,与那原町",P,PPL,JP,18410,,Asia/Tokyo,"26.20437,127.75267"
1849429,Ueda,Ueda,"Oweda,Ueda,Ueda-chhi,Ueda-chhī,Uehda,awyda  naganw,shang tian,shang tian shi,ueda si,ywyda,Уеда,Уэда,Ուեդա,اوئدا، ناگانو,يويدا,上田,上田市,우에다 시",P,PPLA2,JP,157480,,Asia/Tokyo,"36.40265,138.28161"
1849539,Tsushima,Tsushima,"Cusima,Tsushima,Tsushima cho,Tsushima chō,jin dao,Цусима,津島",P,PPLA2,JP,67658,,Asia/Tokyo,"35.16667,136.71667"
1850498,Tatsuno,Tatsuno,"chen ye,chen ye ding,辰野,辰野町",P,PPL,JP,18951,,Asia/Tokyo,"35.98426,137.99721"
1850742,Tamano,Tamano,"Tamano,Tamano-chhi,Tamano-chhī,damano si,tamanw,tamanw  awkayama,yu ye,yu ye shi,Тамано,تامانو,تامانو، اوکایاما,玉野,玉野市,다마노 시",P,PPLA2,JP,67786,,Asia/Tokyo,"34.51745,133.94574"
1850878,Takedamachi,Takedamachi,"Takeda,Takedamachi,Taketa,Taketa-machi",P,PPLX,JP,16361,,Asia/Tokyo,"32.96667,131.4"
1851079,Takamori,Takamori,"Takamori,Takamori-machi,gao sen,takamori,たかもり,タカモリ,高森",P,PPL,JP,6189,,Asia/Tokyo,"32.81959,131.12704"
1851259,Tahara,Tahara,"Tahara,Tahara-chhi,Tahara-chhī,Takhara,Tawara,dahala si,tahara,tahara  aychy,tian yuan,tian yuan shi,Тахара,Таҳара,تاهارا,تاهارا، آیچی,تاہارا، ایچی,田原,田原市,다하라 시",P,PPLA2,JP,60206,,Asia/Tokyo,"34.66667,137.26667"
1851462,Sukumo,Sukumo,"Sukumo,su mao,su mao shi,宿毛,宿毛市",P,PPLA2,JP,19292,,Asia/Tokyo,"32.93333,132.73333"
1851751,Shitara,Shitara,"Shidara,Shitara,Shitara-cho,Shitara-chō,Sitara,she le ding,設楽町",P,PPL,JP,4531,,Asia/Tokyo,"35.1,137.56667"
1854022,Ono,Ono,"Ono,da ye,Оно,大野",P,PPLA2,JP,33640,,Asia/Tokyo,"35.98106,136.48727"
1856068,Nago,Nago,"Naga,Nago,Nago-chhi,Nago-chhī,Nagu,Okaneku,ming hu,ming hu shi,naghw  awkynawa,nago si,nagw  awkynawa,Ôkaneku,Нага,Наго,Наґо,נאגו,ناغو، أوكيناوا,ناگو، اوکیناوا,名護,名護市,나고 시",P,PPLA2,JP,59587,,Asia/Tokyo,"26.61502,127.98543"
1858272,Kurio,Kurio,"Kurio,Kuryu,li sheng,Курио,栗生",P,PPL,JP,1803,,Asia/Tokyo,"30.27123,130.4236"
1860034,Kariya,Kariya,"Karija,Kariya,Kariya-chhi,Kariya-chhī,Kariya-cho,Kariya-chō,galiya si,karya  aychy,karyya,karyya  aychy,yi gu,yi gu shi,Кария,Карија,Карія,كارييا,کاریا، آیچی,کاریہ,کارییا، ایچی,刈谷,刈谷市,가리야 시",P,PPLA2,JP,139159,,Asia/Tokyo,"34.98333,136.98333"
1860765,Kaizuka,Kaizuka,"Kaitsuka,Kaizuka,bei zhong,bei zhong shi,貝塚,貝塚市",P,PPLA2,JP,92632,,Asia/Tokyo,"34.45,135.35"
