id,name,ascii_name,alternate_name,feature_class,feature_code,country_code,population,elevation,timezone,geo_point
1860827,Kagoshima,Kagoshima,"KOJ,Kagoshima,Kagoshima-shi,Kagoshimashi,Kagosima,Kagošima,gagosima si,kaghwshyma,kagoshima,kagoshimashi,lu er dao,lu er dao shi,lu r dao shi,Кагошима,كاغوشيما,かごしま,かごしまし,カゴシマ,カゴシマシ,鹿儿岛市,鹿児島,鹿児島市,가고시마 시",P,PPLA,JP,595049,,Asia/Tokyo,"31.56667,130.55"
1860878,Kadena,Kadena,"Kadena,Kadina,Katena,jia shou na,jia shou na ding,kadena,かでな,嘉手納,嘉手納町",P,PPL,JP,13671,,Asia/Tokyo,"26.36519,127.75857"
1861464,Isahaya,Isahaya,"Isahaja,Isahara,Isahaya,Isahaya-chhi,Isahaya-chhī,Isakhaja,aysahaya,aysahaya  nagazaky,dong zao,dong zao shi,isahaya si,jian zao,jian zao shi,Ісахая,Исахая,Исахаја,Исаҳая,إيساهايا,ایساهایا، ناگازاکی,諌早,諌早市,諫早,諫早市,이사하야 시",P,PPLA2,JP,135546,,Asia/Tokyo,"32.84111,130.04306"
1862599,Hino,Hino,"Hinas,Hino,Hino-chhi,Hino-chhī,Khino,hi noa,hino si,hynw,hynw  twkyw,ri ye,ri ye shi,Хино,Хіно,Ҳино,Հինո,هينو,هینو، توکیو,ฮิโนะ,日野,日野市,히노 시",P,PPLA2,JP,187048,,Asia/Tokyo,"35.67306,139.40028"
1863289,Hamamatsu,Hamamatsu,"Hamamacu,Hamamatsu,Hamamatsu City,Hamamatsu-shi,Hamamatu,Hamamatu-chhi,Hamamatu-chhī,Khamamacu,bang song,bang song shi,bin song shi,ha ma masu,hamamasseu si,hamamatsw,hamamatsw  shyzwywka,Хамамацу,Хамамацү,Ҳамаматсу,هاماماتسو,هاماماتسو، شیزوئوکا,ہاماماتسو,ฮะมะมะสึ,浜松,浜松市,滨松市,하마마쓰 시",P,PPLA2,JP,791707,,Asia/Tokyo,"34.7,137.73333"
1865103,Arita,Arita,"Arita,Arita-cho,Arita-chō,you tian ding,有田町",P,PPL,JP,18989,,Asia/Tokyo,"33.18333,129.9"
2110538,Yanagawamachi-saiwaichō,Yanagawamachi-saiwaicho,"Janagava,Yanagawa,Yanagawamachi-saiwaicho,Yanagawamachi-saiwaichō,Yanakawa,liang chuan ding xing ding,Янагава,梁川町幸町",P,PPL,JP,20807,,Asia/Tokyo,"37.85,140.6"
2111809,Murata,Murata,"Murata,cun tian,村田",P,PPL,JP,10675,,Asia/Tokyo,"38.11858,140.72434"
2112144,Koori,Koori,"Koori,Koori-machi,Kori,sang zhe ding,桑折町",P,PPL,JP,11679,,Asia/Tokyo,"37.83333,140.51667"
2112284,Kawasaki,Kawasaki,"Kawasaki,Kawasaki-machi,chuan qi ding,川崎町",P,PPL,JP,8637,,Asia/Tokyo,"38.17278,140.63694"
2112543,Iwaizumi,Iwaizumi,"Ivaidzumi,Iwaizumi,iwaijeumi jeong,yan quan ding,Іваїдзумі,Иваидзуми,岩泉町,이와이즈미 정",P,PPL,JP,8987,,Asia/Tokyo,"39.85,141.8"
2112917,Funagata,Funagata,"Funagata,Funagata-machi,zhou xing,舟形",P,PPL,JP,5101,,Asia/Tokyo,"38.68889,140.31944"
2128558,Otofuke,Otofuke,"Otopuke,yin geng,音更",P,PPL,JP,44235,,Asia/Tokyo,"42.99167,143.20028"
2129951,Ikeda,Ikeda,"Ikeda,Ikeda-cho,Ikeda-chō,Kawaai,chi tian ding,池田町",P,PPL,JP,6933,,Asia/Tokyo,"42.92139,143.45194"
6822142,Suzu,Suzu,"Sudzu,Susu,Suzu,Suzu-chhi,Suzu-chhī,seujeu si,swzw,swzw  ashykawa,swzw  ayshykawa,zhu zhou,zhu zhou shi,Судзу,Сузу,سوزو,سوزو، اشیکاوا,سوزو، ایشیکاوا,珠洲,珠洲市,스즈 시",P,PPLA2,JP,0,,Asia/Tokyo,"37.43459,137.26009"
6822201,Oga,Oga,"Oga,Oga-chhi,Oga-chhī,awga  akyta,awgha,nan lu,nan lu shi,oga si,Ога,Ога қаласы,Оґа,أوغا,اوگا، آکیتا,اوگا، اکیتا,男鹿,男鹿市,오가 시",P,PPLA2,JP,0,,Asia/Tokyo,"39.871,139.84926"
6825498,Kawachi-Nagano,Kawachi-Nagano,"Kawachi-Nagano,he nei zhang ye,河内長野",P,PPLA2,JP,0,,Asia/Tokyo,"34.44108,135.58283"
7303138,Kirishima,Kirishima,"wu dao,霧島",P,PPLA2,JP,123205,,Asia/Tokyo,"31.74087,130.76288"
10630441,Ozora,Ozora,"MMB,Odzora,Ozora,Ozora-cho,da kong ding,ojola jeong,Ōzora-chō,Одзора,大空町,오조라 정",P,PPL,JP,7430,,Asia/Tokyo,"43.91298,144.16852"
11127679,Eniwa,Eniwa,"hui ting,恵庭",P,PPLA2,JP,0,,Asia/Tokyo,"42.89357,141.576"
11205269,Minami-Alps,Minami-Alps,"nanarupusu,南アルプス",P,PPLA2,JP,71618,,Asia/Tokyo,"35.616,138.46344"
11274040,Arao,Arao,"Arao,arao,huang wei,あらお,アラオ,荒尾",P,PPLA2,JP,53675,,Asia/Tokyo,"32.97888,130.44572"
11611486,Takasago,Takasago,"gao sha,高砂",P,PPLA2,JP,0,,Asia/Tokyo,"34.76298,134.79229"
11611610,Ogōri,Ogori,"xiao jun,小郡",P,PPLA2,JP,0,,Asia/Tokyo,"33.38738,130.54865"
11611624,Katano,Katano,"jiao ye,交野",P,PPLA2,JP,0,,Asia/Tokyo,"34.79329,135.68596"
11611941,Tome,Tome,"deng mi,登米",P,PPLA2,JP,77897,,Asia/Tokyo,"38.70882,141.15578"
11611942,Kamagaya,Kamagaya,"lianke gu,鎌ケ谷",P,PPLA2,JP,0,,Asia/Tokyo,"35.76971,140.00238"
11611946,Bizen,Bizen,"bei qian,備前",P,PPLA2,JP,0,,Asia/Tokyo,"34.78674,134.23542"
11611947,Higashiōmi,Higashiomi,"dong jin jiang,東近江",P,PPLA2,JP,0,,Asia/Tokyo,"35.1039,136.26274"
11612328,Tosa,Tosa,"tu zuo,土佐",P,PPLA2,JP,0,,Asia/Tokyo,"33.50476,133.44475"
11612583,Shūnan,Shunan,"zhou nan,周南",P,PPLA2,JP,0,,Asia/Tokyo,"34.08053,131.82564"
187661,Mariakani,Mariakani,Mariakani,P,PPL,KE,12786,,Africa/Nairobi,"-3.86261,39.47458"
190544,Konza,Konza,Konza,P,PPL,KE,2004,,Africa/Nairobi,"-1.73947,37.13195"
1527317,Suzak,Suzak,"Suzak,Сузак",P,PPLA2,KG,30534,,Asia/Bishkek,"40.8982,72.90481"
1527903,Kochkor-Ata,Kochkor-Ata,"Kochkor-Ata,Qo`chqor-Ota,Qo‘chqor-Ota,Кочкор-Ата",P,PPL,KG,17177,,Asia/Bishkek,"41.03709,72.4832"
1528735,Batken,Batken,"Batken,Batkena,Batkenas,Batkén,Botken,ba te ken,badknd,basken,batakena,batoken,Баткен,باتکێن,بادکند,बातकेन,バトケン,巴特肯,밧켄",P,PPLA,KG,27730,,Asia/Bishkek,"40.06259,70.81939"
1528856,Alga,Alga,"Alga,Olg`a,Olg‘a,Алга",P,PPLA3,KG,0,,Asia/Bishkek,"40.2363,71.49899"
8376054,Kyzyl-Bulak,Kyzyl-Bulak,"Kyzyl-Bulak,Qizil-Buloq,Кызыл-Булак",P,PPLA3,KG,0,,Asia/Bishkek,"40.0517,71.73726"
1827523,Koas Krala,Koas Krala,"Kas Kralo,Koas Krala,Koas Kralar,Kokolor,Koăs Krâlâ,Phum Kas Kralo,Phum Koas Krala,Phum Kôâs Krâlâ,Phumi Koas Krala,Phumĭ Koăs Krâlâ,ភូមិ គាស់ក្រឡ",P,PPLA2,KH,0,,Asia/Phnom_Penh,"12.75588,103.25514"
1829514,Bavel,Bavel,"Bavel,Boh Wel,Phum Bavel,Phumi Bavil,Phumĭ Bâvĭl",P,PPLA2,KH,0,,Asia/Phnom_Penh,"13.25128,102.87795"
1830298,Moung Ruessei,Moung Ruessei,"Maung,Maung Russei,Moung,Moung Roessei,Moung Ruessei,Moung Russei,Moung Russey,Moŭng Rœssei,Moŭng Rŭssei,Muong Roessei,Russey,មោងឬស្សី",P,PPLA2,KH,0,,Asia/Phnom_Penh,"12.77452,103.44926"
1830467,Krong Kep,Krong Kep,"Kaeb,Kep,Krong Keb,Krong Kep,Krŏng Kêb,Krŏng Kêp,របភាពករង,រូបភាពក្រុង",P,PPLA,KH,11658,,Asia/Phnom_Penh,"10.48291,104.31672"
1831167,Kampong Chhnang,Kampong Chhnang,"KZC,Kampong Chhnang,Kampong Chnang,Kampongchnang,Kompon Chnang,Kompong Chhang,Kompong Chhnang,Kâmpóng Chhnăng,Phumi Kampong Chhnang,Phumĭ Kâmpông Chhnăng,Кампонгчнанг,ករងកពងឆនាង,ក្រុងកំពង់ឆ្នាំង",P,PPLA,KH,75244,,Asia/Phnom_Penh,"12.25,104.66667"
11416659,Smach Meanchey,Smach Meanchey,Smach Meanchey,P,PPLA2,KH,0,,Asia/Phnom_Penh,"11.60412,102.98801"
11448939,Srei Snam,Srei Snam,Srei Snam,P,PPLA2,KH,0,,Asia/Phnom_Penh,"13.8342,103.51315"
11475282,Mean Chey,Mean Chey,Mean Chey,P,PPLA2,KH,0,,Asia/Phnom_Penh,"11.53264,104.93662"
11598833,Aoral,Aoral,Aoral,P,PPLA2,KH,0,,Asia/Phnom_Penh,"11.68778,104.12959"
2110229,Buota Village,Buota Village,,P,PPL,KI,1373,,Pacific/Tarawa,"1.39078,173.13082"
921847,Kangani,Kangani,Kangani,P,PPL,KM,3711,,Indian/Comoro,"-12.32102,44.4727"
1092343,Mavingouni,Mavingouni,Mavingouni,P,PPL,KM,1390,,Indian/Comoro,"-11.71639,43.2525"
1092516,Madjeouéni,Madjeoueni,"Madjeoueni,Madjeouéni",P,PPL,KM,1320,,Indian/Comoro,"-11.82167,43.27806"
3575296,Market Shop,Market Shop,Market Shop,P,PPLA,KN,2568,,America/St_Kitts,"17.13218,-62.57267"
1871871,P’yŏngsŏng,P'yongsong,"P'yongsong,P’yŏngsŏng,Sain-ni,Sainjang,Sanchon,Shajimjo,Shajimjō,Shajinjo,Shajinjō,Shaninjo,Shaninjō",P,PPLA,KP,100000,,Asia/Pyongyang,"39.24639,125.87194"
1875790,Koksan,Koksan,"Kokan,Kokchang,Koksan,Koksan-up,Koksan-ŭp,Kokusan,Kokuso,Kokusō,Kokuzan,gogsan,곡산",P,PPL,KP,12923,,Asia/Pyongyang,"38.78194,126.66639"
2040674,Sŏnbong,Sonbong,"Ongei,Seonbong,Sonbon,Sonbong,Sonbong-up,Sŏnbong,Sŏnbong-ŭp,Unggi,Unggi-up,Unggi-yu,Yuki,Yūki,seonbong,Сонбон,선봉",P,PPLA2,KP,27331,,Asia/Pyongyang,"42.35118,130.38307"
2043572,Kanggye,Kanggye,"Kakai,Kang-ge,Kange,Kanggye,Kanggye-si,Kokai,Kōkai,gang-gye,gang-gyesi,jiang jie,jiang jie shi,Канге,江界,江界市,강계,강계시",P,PPLA,KP,209530,,Asia/Pyongyang,"40.96946,126.58523"
2043835,Hyesan-dong,Hyesan-dong,"Hyesan-dong,Hyesandong,hyesandong,혜산동",P,PPL,KP,97794,,Asia/Pyongyang,"41.39542,128.18752"
2044050,Hongwŏn,Hongwon,"Hongwon,Hongwon-up,Hongwŏn,Hongwŏn-ŭp,Kogen,Kogon,Kōgen,hong-won,홍원",P,PPL,KP,70923,,Asia/Pyongyang,"40.02528,127.95583"
12083797,Kogŏnwon,Kogonwon,"Kogonwon,Kogŏnwon,gogeon-won,고건원",P,PPLA3,KP,0,,Asia/Pyongyang,"42.66309,130.20179"
1832501,Yeonggwang,Yeonggwang,"Reiko,Yeonggwang,Yonggwang,Yŏnggwang,yeong-gwang,영광",P,PPLA3,KR,19909,,Asia/Seoul,"35.27814,126.51181"
1832771,Yesan,Yesan,"Esan,Jesan,Reisan,Reizan,Yesan,Yosan,Yŏsan,yesan,yesangun,Есан,예산,예산군",P,PPL,KR,39409,,Asia/Seoul,"36.67756,126.84272"
1832847,Yangju,Yangju,"Jandzhu,Yangju-gun,Yangju-si,yang zhou shi,yangju,yangjusi,yangjw,Янджу,یانگجو,楊州市,양주,양주시",P,PPL,KR,179923,,Asia/Seoul,"37.83311,127.06169"
1834885,Tangjin,Tangjin,"Tangjin,Toshin,Tosin,Tōshin,Tōsin,dangjin,dangjinsi,당진,당진시",P,PPL,KR,32778,,Asia/Seoul,"36.89444,126.62972"
1837707,Sangju,Sangju,"Sangju,Sangju-ri,Sanju-ri,Shoshu-ri,Shōshū-ri,Syosuri,Syōsūri,sangju,상주",P,PPLA3,KR,0,,Asia/Seoul,"34.72423,127.98521"
1842859,Koch'ang,Koch'ang,"Kosho,Kōshō,gochang,gochang-gun,고창,고창군",P,PPL,KR,72996,,Asia/Seoul,"35.43333,126.7"
1844751,Haenam,Haenam,"Haenam,Kainan,haenam,해남",P,PPL,KR,23928,,Asia/Seoul,"34.57111,126.59889"
1845604,Cheongju-si,Cheongju-si,"CJJ,Cheongju,Cheongju-si,cheongju,cheongjusi,청주,청주시",P,PPLA,KR,846291,,Asia/Seoul,"36.63722,127.48972"
8606441,Seonwon,Seonwon,"Seonwon,seon-won,선원",P,PPLA3,KR,0,,Asia/Seoul,"37.71223,126.48439"
3893726,Constitución,Constitucion,"Constitucion,Constitución,Konstitus'on,Konstitusjon,kanstytsywn  shyly,kong si di tu xi weng,konseutitusion,konsutitoushion,kwnstytsywn,Конститусьон,Конститусјон,كونستيتسيون,کانستیتسیون، شیلی,コンスティトゥシオン,孔斯蒂圖西翁,콘스티투시온",P,PPL,CL,37917,,America/Santiago,"-35.33321,-72.41156"
3896774,Carahue,Carahue,"Carahue,Carahuo",P,PPL,CL,11875,,America/Santiago,"-38.71122,-73.16101"
3899361,Arica,Arica,"ARI,Areka,Arica,Arika,Arėka,a li ka,a lie ka,alika,arika,aryka,erika,Αρίκα,Арика,Аріка,Արիկա,אריקא,אריקה,آریکا,أريكا,एरिका,ਆਰੀਕਾ,არიკა,アリカ,阿列卡,阿里卡,아리카",P,PPLA,CL,185999,,America/Santiago,"-18.4746,-70.29792"
2226441,Mme-Bafumen,Mme-Bafumen,"Me,Mme,Mme-Bafumen",P,PPL,CM,6149,,Africa/Douala,"6.33333,10.23333"
2232283,Ébolowa,Ebolowa,"EBW,Ebolova,Ebolowa,Ébolowa",P,PPLA,CM,87875,,Africa/Douala,"2.9,11.15"
2232497,Doumé,Doume,"Doume,Doumé,Dume,Dume-Station",P,PPL,CM,5581,,Africa/Douala,"4.23333,13.45"
2235029,Bali,Bali,"BLC,Bali,Бали",P,PPL,CM,72606,,Africa/Douala,"5.88737,10.01176"
1279965,Songmai,Songmai,"Derong,Dêrong,Songmai,Songmai Zhen,Te-jung,Te-jung-hsien,Te-yung,Tehjung,de rong,song mai,song mai zhen,得荣,松麦,松麦镇",P,PPLA3,CN,0,,Asia/Shanghai,"28.71471,99.28633"
1280703,Liuku,Liuku,,P,PPLA3,CN,63013,,Asia/Shanghai,"25.8505,98.85567"
1280737,Lhasa,Lhasa,"LXA,La-sa-shih,Lasa,Lasao,Lassa,Lhas,Lhasa,Lhasa Shi,Lhasa-chhi,Lhasa-chhī,Lhasa-su,Lhasa-sṳ,Lhassa,Lhasza,Lhásza,Lkhas,Lkhasa,Lkhasa shaary,Lkhasae,Lkhase,Lása,l'hasa,la sa,la sa shi,laca,lasa,lassa si,lhasa,lhsh,rasa,rasa shi,Λάσα,Ласа,Лхас,Лхасæ,Лхаса,Лхаса балһсн,Лхаса шаары,Лхасе,Һаса,להסה,لاسا,لاسا شەھىرى,لهاسا,لہاسا,ल्हासा,লাসা,ਲਾਸਾ,ଲାସା,லாசா,ลาซา,ལ་ས།,ལྷ་ས།,ლჰასა,ラサ,ラサ市,拉萨,拉萨市,拉薩,拉薩市,라사,라싸 시",P,PPLA,CN,118721,,Asia/Shanghai,"29.65,91.1"
1281098,Gyigang,Gyigang,"Ch'a-yu,Chayu Xian,Chi-kung,Ch’a-yü,Gyigang,Jigong,Sang-ang-ch'u,Sang-ang-ch’ü,Zayu,Zayü,cha yu xian,ji gong,吉公,察隅县",P,PPLA3,CN,0,,Asia/Shanghai,"28.66667,97.51667"
1529013,Yining,Yining,"Ghulja,Gulja,I-li,I-ning,I-ning-hsien,I-ning-shih,Kaldja,Khouldja,Kol'dzhat,Kol’dzhat,Kuldja,Kuldscha,Kuldzha,Kulja,Ning-yuan,Ning-yuen,Ning-yüan,Ningyuanhsien,Qulja,YIN,Yining,Yining Xian,yi ning,yi ning xian,Ƣulja,Ғулҗа,غۇلجا,伊宁,伊宁县",P,PPLA3,CN,0,,Asia/Urumqi,"43.97799,81.51804"
1529239,Sandaohezi,Sandaohezi,"San-tao-ho,San-tao-ho-tzu,San-tao-ho-tzu-chen,San-tao-ho-tzu-hsiang,San-tu-ho-tzu,Sandaohezi,Sandaohezi Zhen,Sandukhoza,san dao he zi,san dao he zi zhen,三道河子,三道河子镇",P,PPLA3,CN,60129,,Asia/Urumqi,"44.32597,85.62009"
1538375,Dadamtu,Dadamtu,"Dadamtu,Dadamtu Xiang,Dadamutu,Dadamutu Xiang,da da mu tu,da da mu tu xiang,Дадамту,دادامتۇ,达达木图,达达木图乡",P,PPLA4,CN,36572,,Asia/Urumqi,"43.98028,81.31417"
1783873,Zhumadian,Zhumadian,"Chu-ma-tien,Chu-ma-tien-chen,Chu-ma-tien-shih,Chzhumadjan',Hsin-chuang,Zhumadian,zhu ma dian shi,Чжумадянь,驻马店市",P,PPLA2,CN,721670,,Asia/Shanghai,"32.97944,114.02944"
1784475,Zhong’ao,Zhong'ao,"Chung-ao-chen,Zhong'ao,Zhong'ao Zhen,Zhong’ao,Zhong’ao Zhen,zhong ao,zhong ao zhen,中敖,中敖镇",P,PPLA4,CN,31118,,Asia/Shanghai,"29.765,105.66645"
1784477,Zhong’an,Zhong'an,"Chung-an-chen,Fuyuan,P'ing-i,P'ing-i-hsien,Pingyi-hsien,P’ing-i,P’ing-i-hsien,Zhong'an,Zhong’an,zhong an,中安",P,PPLA3,CN,0,,Asia/Shanghai,"25.66667,104.23333"
1784658,Zhengzhou,Zhengzhou,"CGO,Cencou,Ceng-cou,Cengcou,Cheng,Cheng-chou,Cheng-chou-shih,Cheng-hsien,Chengchow,Chhiang-chu-su,Chhiáng-chû-sṳ,Chzhehnchzhou,Chzhenchzhou,Cjencjou,Csengcsou,Cwngcouh,Czengczou,Dang-ciu,Dzendzou,Dzengdzou,Dzhundzhou,Dâng-ciŭ,Džendžou,Džengdžou,Genggouo,Trinh Chau,Trịnh Châu,Tsentsoou,Tēⁿ-chiu-chhī,Zengzou,Zhengtsjou,Zhengzhou,Zhengzhou Shi,canaco,cancau,ceing cow,cencavu,jeongjeou si,jhengajho'u,tshnghtshw,zheng zhou,zheng zhou shi,zhngzhw,zhyngzhw,Çengçou,Çjençjou,Čeng-čou,Ĝengĝoŭo,Žengžou,Τσεντσόου,Џенгџоу,Джънджоу,Жөнжоу,Чженчжоу,Чжэнчжоу,Чжэнчжоў,تشنغتشو,جېڭجۇ شەھىرى,ژنگژو,ژینگژو,चंचौ,झेंगझोऊ,ਚੰਙਚੋ,செங்சவு,เจิ้งโจว,ကျင့်ကျိုးမြို့,郑州,郑州市,鄭州,鄭州市,정저우 시",P,PPLA,CN,4253913,,Asia/Shanghai,"34.75778,113.64861"
1784669,Zhengxing,Zhengxing,"Cheng-hsing,Zhengxing,Zhengxing Zhen,Zhengxingchang,zheng xing,zheng xing zhen,正兴,正兴镇",P,PPLA4,CN,27804,,Asia/Shanghai,"29.45741,106.12926"
1785372,Zhaishi Miaozu Dongzuxiang,Zhaishi Miaozu Dongzuxiang,"Chai-shih-chen,Chiu-sui-ning,Chzhaysichzhen,Jiusuining,Sui-ning,Zaishi,Zhaishi,Zhaishi Miaozu Dongzuxiang,Zhaishizhen",P,PPL,CN,3750,,Asia/Shanghai,"26.50083,110.04444"
1785432,Zengjia,Zengjia,"Tseng-chia-ho,Zengjia,Zengjia Zhen,Zengjiahe,ceng jia,ceng jia zhen,曾家,曾家镇",P,PPLA4,CN,1350,,Asia/Shanghai,"32.61957,106.10118"
1786050,Yuanshan,Yuanshan,"Lianping Xian,Lien-p'ing,Lien-p'ing-hsien,Lien-p’ing,Lien-p’ing-hsien,Lin-ping,Linping-hsien,Linpingchow,Yuanshan,Yuanshan Zhen,lian ping xian,yuan shan,yuan shan zhen,元善,元善镇,连平县",P,PPLA3,CN,0,,Asia/Shanghai,"24.36959,114.48962"
1786145,Youxi,Youxi,"Youxi,Youxi Zhen,Yu-hsi,you xi,you xi zhen,油溪,油溪镇",P,PPLA4,CN,63386,,Asia/Shanghai,"29.20936,106.14428"
1787601,Yanggu,Yanggu,"Jang,Yang-ku,Yang-ku-hsien,Yanggu,yang gu,Янг,阳谷",P,PPLA3,CN,74725,,Asia/Shanghai,"36.11056,115.77528"
1787667,Yangcheng,Yangcheng,"Fengcheng,Fengcheng Zhen,Yang-ch'eng-hsien,Yang-ch’eng-hsien,Yangcheng,Yangcheng Xian,feng cheng,feng cheng zhen,yang cheng xian,凤城,凤城镇,阳城县",P,PPLA3,CN,0,,Asia/Shanghai,"35.4922,112.40428"
1787816,Ya'an,Ya'an,"Ya'an,Ya-an-hsien,Ya-an-shih,Ya-chou,Yachow,Ya’an,Yucheng,Yucheng Qu,ya an,yu cheng,yu cheng qu,雅安,雨城,雨城区",P,PPLA2,CN,612056,,Asia/Shanghai,"29.98521,102.999"
1788224,Xixi,Xixi,"Hsi-hsi,Xixi,xi xi,锡溪",P,PPL,CN,2170,,Asia/Shanghai,"27.69375,110.95333"
1788391,Baicheng,Baicheng,"Baicheng,Hsi-p'ing-hsien,Hsi-ping,Hsi-p’ing-hsien,Sinin,Xiping,bai cheng,柏城",P,PPLA3,CN,0,,Asia/Shanghai,"33.38639,114.01583"
1788407,Xiongshan,Xiongshan,"Cheng-ho,Cheng-ho-hsien,Chiu-cheng-ho,Xiongshan,Xiongshan Zhen,Zhenghe,Zhenhe Xian,xiong shan,xiong shan zhen,zheng he,zheng he xian,政和,政和县,熊山,熊山镇",P,PPLA3,CN,0,,Asia/Shanghai,"27.36439,118.85711"
1788505,Xinyu,Xinyu,"Xinyu,Xinyu Shi,xin yu,xin yu shi,xinyu shi,新余,新余市",P,PPLA2,CN,0,,Asia/Shanghai,"27.83906,114.84591"
