id,name,ascii_name,alternate_name,feature_class,feature_code,country_code,population,elevation,timezone,geo_point
1788630,Xinshiba,Xinshiba,"Chieh-lo,Ganluo,Hsi-hsi-chiao-pa,Hsin-shih-pa,Kan-lo,Xinshiba,xin shi ba,新市坝",P,PPLA3,CN,0,,Asia/Shanghai,"28.97091,102.77126"
1788730,Xinmian,Xinmian,"Nongchang,Shih-mien,Shimian,Xinmian,xin mian,新棉",P,PPLA3,CN,0,,Asia/Shanghai,"29.23992,102.37208"
1789289,Ximeicun,Ximeicun,"Ch'i-mei-chen,Ch'i-wei,Ch’i-mei-chen,Ch’i-wei,Naman,Nan'an,Nan-an-hsien,Nan’an,Ximei,Ximeicun,Xizhai,xi mei,xi mei cun,西美,西美村",P,PPL,CN,94326,,Asia/Shanghai,"24.98773,118.3858"
1789649,Xichang,Xichang,"Hsi-ch'ang,Hsi-ch'ang-hsu,Hsi-ch’ang,Hsi-ch’ang-hsü,Saichong,Xichang",P,PPL,CN,80064,,Asia/Shanghai,"21.63333,108.95"
1790353,Xianyang,Xianyang,"Ham Duong,Ham-iong-chhi,Hang-iong,Hsien-yang,Hsien-yang-hsien,Hsien-yang-shih,Hszienjang,Hàm Dương,Hàng-iòng,Hâm-iông-chhī,San'jan,Sianjangas,Sien-jang,Sienjan,Sienyanghsien,Sjan'jan,Sjanjang,Sjanjango,Syanyan,Xianyang,Xianyang Shi,seiy n hyang,shyanyang,syen-yang si,xian yang,xian yang shi,Ŝjanjango,Саньян,Сиенян,Сяньян,Сјанјанг,شیانیانگ,شیان‌یانگ,เสียนหยาง,咸阳,咸阳市,咸陽,咸陽市,셴양 시",P,PPLA3,CN,1034081,,Asia/Shanghai,"34.33778,108.70261"
1790852,Yancheng,Yancheng,"Uchzhay,Wu-chai,Wu-chai-hsien,Wu-chia,Wuzhai,Wuzhai Xian,Yancheng,Yancheng Zhen,wu zhai xian,yan cheng,yan cheng zhen,五寨县,砚城,砚城镇",P,PPLA3,CN,0,,Asia/Shanghai,"38.91538,111.86928"
1790886,Wujin,Wujin,"Hsin-chin,Hsin-ching,Hsin-ching-hsien,Sinsing,Sintsing,Sintsinghsien,Wujin,Wuyang,Xinjin,wu jin,五津",P,PPLA3,CN,0,,Asia/Shanghai,"30.41131,103.81302"
1791346,Wucheng,Wucheng,"Wu-wei-hsien,Wucheng,Wuwei,Wuwei Xian,Wuweichow,wu cheng,wu wei xian,无为县,无城",P,PPLA3,CN,0,,Asia/Shanghai,"31.2837,117.90193"
1791663,Weiji,Weiji,"Wei-chi,Weiji",P,PPL,CN,48069,,Asia/Shanghai,"34.03333,117.95"
1791673,Weihai,Weihai,"Ui-hai,Ui-hai-chhi,Ui-hái-chhī,Uy Hai,Uy Hải,Vehjkhaj,Veihai,WEH,Wei-hai-shih,Wei-hai-wei,Wei-hai-wei-shih,Weihai,Weihai Shi,Wej-chaj,wei hai,wei hai shi,weihai si,wey hi,wihae,wyhay,Ŭi-hāi,Вэйхай,ویهای,وییہائی,ۋېيخەي شەھىرى,เวยไห่,威海,威海市,웨이하이 시,위해",P,PPLA2,CN,844310,,Asia/Shanghai,"37.50914,122.11356"
1792841,Tianzhou,Tianzhou,"Chiu-feng-i,Feng-i,T'ien-chou,T'ien-chou-chen,T'ien-chou-hsu,T'ien-yang,Tianyang,Tianzhou,Tienchow,T’ien-chou,T’ien-chou-chen,T’ien-chou-hsü,T’ien-yang,tian zhou,田州",P,PPLA3,CN,0,,Asia/Shanghai,"23.74137,106.91311"
1793315,Tangwu,Tangwu,"T'ang-wu-chieh,Tangwu,T’ang-wu-chieh",P,PPL,CN,93260,,Asia/Shanghai,"36.44667,118.85972"
1794700,Shuanghe,Shuanghe,"Shuang-ho-ch'ang,Shuang-ho-ch’ang,Shuanghe,Shuanghe Zhen,Shuanghechang,shuang he,shuang he zhen,双河,双河镇",P,PPLA4,CN,49411,,Asia/Shanghai,"29.32074,105.56942"
1795139,Chujiang,Chujiang,"Chujiang,Chujiang Zhen,Shih-men,Shih-men-hsien,Shimen,Shimen Xian,chu jiang,chu jiang zhen,shi men,shi men xian,楚江,楚江镇,石门,石门县",P,PPLA3,CN,0,,Asia/Shanghai,"29.5771,111.363"
1795661,Shengrenjian,Shengrenjian,"Chiu-p'ing-lu,Chiu-p’ing-lu,Jiupinglu,P'ing-lu-hsien,Pinglu,Pinglu Xian,Pinlu,P’ing-lu-hsien,Sheng-jen-chien,Sheng-jen-chien-chen,Sheng-jen-chien-ts'un,Sheng-jen-chien-ts’un,Shengrenjian,Shengrenjian Zhen,ping lu xian,sheng ren jian,sheng ren jian zhen,圣仁涧,圣仁涧镇,平陆县",P,PPLA3,CN,0,,Asia/Shanghai,"34.84422,111.19131"
1796506,Sanzhuang,Sanzhuang,"San-chuang,Sanzhuang",P,PPL,CN,52214,,Asia/Shanghai,"35.50333,119.17167"
1797559,Dingchang,Dingchang,"Ch'in-hsien,Ch’in-hsien,Dingchang,Dingchang Zhen,Qin Xian,Qinxian,ding chang,ding chang zhen,qin xian,定昌,定昌镇,沁县",P,PPLA3,CN,0,,Asia/Shanghai,"36.76306,112.68722"
1798095,Qibu,Qibu,"Ch'i-pu,Ch’i-pu,Qibu",P,PPL,CN,3110,,Asia/Shanghai,"26.5075,119.545"
1798636,Gutao,Gutao,"Gutao,Gutao Zhen,P'ing-yao-hsien,Pin'yao,Pingyao,Pingyao County,Pingyao Xian,Pinujao,Pin’yao,P’ing-yao-hsien,Xian de Pingyao,gu tao,gu tao zhen,ping yao xian,Пинъяо,古陶,古陶镇,平遥县,平遥県",P,PPLA3,CN,42000,,Asia/Shanghai,"37.2025,112.17806"
1798739,Tiandong,Tiandong,"P'ing-ma-chen,Pingma,P’ing-ma-chen,T'ien-tung,Tiandong,T’ien-tung,ping ma,tian dong,平马,田东",P,PPLA3,CN,0,,Asia/Shanghai,"23.59985,107.12255"
1798827,Pingdingshan,Pingdingshan,"Bing-ding-sang,Binh GJinh Son,Bìng-dīng-săng,Bình Đỉnh Sơn,Chu-ko-chen,Chu-ko-miao,P'ing-ting-shan,P'ing-ting-shan-shih,Pching-ting-san,Pching-ting-šan,Peng-teng-san-chhi,Pindinshan,Pindinshan',Pindinshan’,Pingdingsano,Pingdingshan,Pingdingsjan,Pingdingŝano,Pêng-téng-san-chhī,P’ing-ting-shan,P’ing-ting-shan-shih,Tekshi choqqiliq tagh shehiri,ping ding shan,ping ding shan shi,pingdingsan si,pyngdyngshan,Пингдингшан,Пиндиншан,Пиндиншань,پنگڈنگشان,پینگدینگشان,平頂山,平頂山市,平顶山,平顶山市,핑딩산 시",P,PPL,CN,979130,,Asia/Shanghai,"33.73847,113.30119"
1799389,Ning’er,Ning'er,"Ning'er,Ning-erh,Ning-erh-chen,Ning-erh-hsien,Ning’er,P'u-erh,Pu'er,Pu-erh-pu,Puerhfu,Pu’er,P’u-erh,ning er,宁洱",P,PPLA3,CN,0,,Asia/Shanghai,"23.04053,101.03683"
1799852,Nanpi,Nanpi,"Nan-p'i-ch'eng-kuan,Nan-p'i-hsien,Nan-p’i-ch’eng-kuan,Nan-p’i-hsien,Nanpi,nan pi,南皮",P,PPLA3,CN,0,,Asia/Shanghai,"38.03333,116.7"
1799929,Nanle Chengguanzhen,Nanle Chengguanzhen,"Nan'yue,Nan-lo,Nan-lo-hsien,Nanle,Nanle Chengguanzhen,Nan’yue,nan le cheng guan zhen,南乐城关镇",P,PPLA3,CN,0,,Asia/Shanghai,"36.07616,115.19905"
1800162,Nanchangshan,Nanchangshan,"Ch'ang-tao,Changdao,Changdao Xian,Ch’ang-tao,Nanchangshan,Sihou,Ssu-hou-ts'un,Ssu-hou-ts’un,nan zhang shan,zhang dao xian,南长山,长岛县",P,PPLA3,CN,0,,Asia/Shanghai,"37.91522,120.73247"
1801166,Maoping,Maoping,"Maoping,mao ping,茅坪",P,PPLA3,CN,0,,Asia/Shanghai,"30.82972,110.97778"
1801243,Maocun,Maocun,"Mao-ts'un,Mao-ts'un-chen,Mao-ts’un,Mao-ts’un-chen,Maocun,Maotsuntsi",P,PPL,CN,57649,,Asia/Shanghai,"34.37667,117.25056"
1801615,Maba,Maba,"Ch'u-chiang,Ch’ü-chiang,Ma-pa,Ma-pa-hsu,Ma-pa-hsü,Maba,Qujiang,ma ba,马坝",P,PPLA3,CN,113609,,Asia/Shanghai,"24.68413,113.59839"
1802717,Lizi,Lizi,"Lizi,Lizi Xiang,li zi,li zi xiang,栗子,栗子乡",P,PPLA4,CN,7942,,Asia/Shanghai,"29.81127,107.92447"
1803944,Liangyaping,Liangyaping,,P,PPL,CN,1240,,Asia/Shanghai,"27.71833,110.67083"
1805639,Jingjiang,Jingjiang,"Ching-ch'eng-chen,Ching-chiang,Ching-chiang-hsien,Ching-ch’eng-chen,Jingcheng,Jingcheng Zhen,Jingjiang,jing cheng,jing cheng zhen,jing jiang,靖城,靖城镇,靖江",P,PPLA3,CN,0,,Asia/Shanghai,"32.01417,120.2625"
1805688,Zhangping,Zhangping,"Chang-p'ing,Chang-p'ing-hsien,Chang-p'ing-hsien-ch'eng,Chang-p’ing,Chang-p’ing-hsien,Chang-p’ing-hsien-ch’eng,Jingcheng,Qingcheng Jiedao,Zhangping,Zhangping Shi,qing cheng jie dao,zhang ping,zhang ping shi,漳平,漳平市,青城街道",P,PPLA3,CN,0,,Asia/Shanghai,"25.29513,117.41464"
1805704,Jing’an,Jing'an,"Ching-an,Doumen,Jing'an,Jing'an Zhen,Jing’an,Jing’an Zhen,Tou-men,Tou-men-hsu,Tou-men-hsü,Tou-men-t'u-ch'eng,Tou-men-t’u-ch’eng,Towmoon,jing an,jing an zhen,井岸,井岸镇",P,PPLA3,CN,0,,Asia/Shanghai,"22.21072,113.29218"
1805733,Jinchang,Jinchang,"Baijiazui,Czin'chan,Ging-chiong,Gĭng-chiŏng,JIC,Jinchang,Jinchang Shi,Jinchuan,Jinchuanzhen,Kim Xuong,Kim Xương,Kim-chhiong-chhi,Kim-chhiong-chhī,Tin-cchang,jin chang,jin chang shi,jinchang si,jnchang,Ťin-čchang,Цзиньчан,Ցզինչան,جنچانگ,金昌,金昌市,진창 시",P,PPLA2,CN,228561,,Asia/Shanghai,"38.50062,102.19379"
1805759,Jiming,Jiming,"Chi-ming-hsun,Chi-ming-hsün,Chi-ming-ssu,Jiming,Jimingsi,ji ming,鸡鸣",P,PPLA4,CN,3701,,Asia/Shanghai,"31.71335,108.59846"
1805833,Jiexiu,Jiexiu,"Chieh-hsien,Chieh-hsiu,Chieh-hsiu-hsien,Czesju,Gioi Huu,Giới Hưu,Jiexiu,Jiexiu Shi,Kiehsiu,Kiehsuihsien,jesyu si,jie xiu,jie xiu shi,jyyshyw,Цзесю,جیئشیو,介休,介休市,제슈 시",P,PPL,CN,77178,,Asia/Shanghai,"37.02444,111.9125"
1805962,Jiawang,Jiawang,"Chia-chia-wang,Chia-wang,Jiawang,Kuwang",P,PPLA3,CN,133861,,Asia/Shanghai,"34.43278,117.44194"
1806651,Huoqiu Chengguanzhen,Huoqiu Chengguanzhen,"Ho-ch'iu,Ho-ch'iu-hsien,Ho-ch’iu,Ho-ch’iu-hsien,Huo-ch'iu,Huo-ch’iu,Huoqiu,Huoqiu Chengguanzhen,Hwokiu,Hwokiu-hsien,huo qiu cheng guan zhen,霍邱城关镇",P,PPLA3,CN,61904,,Asia/Shanghai,"32.35473,116.2939"
1807137,Huangyangtan,Huangyangtan,,P,PPL,CN,3984,,Asia/Shanghai,"38.25,105.98333"
1808212,Hechuan,Hechuan,"Hechuan,Heyang,Ho-ch'uan,Ho-ch'uan-hsien,Ho-ch'uan-shih,Ho-chou,Ho-ch’uan,Ho-ch’uan-hsien,Ho-ch’uan-shih,Hochow,Hochwan,Hochwan-hsien,he chuan,合川",P,PPL,CN,377213,,Asia/Shanghai,"29.99228,106.26461"
1808755,Hechuan,Hechuan,"Hechuan,Yongxin,Yongxin Xian,Yun-sin,Yung-hsin,Yung-hsin-hsien,Yungsin-hsien,he chuan,yong xin xian,永新县,禾川",P,PPLA3,CN,0,,Asia/Shanghai,"26.93613,114.22778"
1808863,Hanyin Chengguanzhen,Hanyin Chengguanzhen,"Han-yang,Han-yin-hsien,Han-yin-hsien-ch'eng,Han-yin-hsien-ch’eng,Hanyin,Hanyin Chengguanzhen,Hanyin Xian,Hanyintang,han yin cheng guan zhen,han yin xian,汉阴县,汉阴城关镇",P,PPLA3,CN,66926,,Asia/Shanghai,"32.89139,108.50472"
1808908,Hanjiang,Hanjiang,"Han-chiang,Hanjiang,Hankong,Sanchiangkou,Sankongkow,han jiang,涵江",P,PPLA3,CN,0,,Asia/Shanghai,"25.47047,119.10348"
1809100,Haicheng,Haicheng,"Hai-ch'eng-chen,Hai-ch’eng-chen,Hai-feng-hsien,Haicheng,Haifeng,Hoifung,Hoifung-hsien,hai cheng,海城",P,PPLA3,CN,0,,Asia/Shanghai,"22.97533,115.33179"
1809963,Guandu,Guandu,"Guandu,Guandu Zhen,Kuan-tu,guan du,guan du zhen,官渡,官渡镇",P,PPLA4,CN,24913,,Asia/Shanghai,"30.08101,106.42897"
1810240,Gejiu,Gejiu,"Gejiu,Ko-chiu,Ko-chiu-hsien,Ko-chiu-shih,Kokiu,Kokiu-hsien,Kokiuchang,Ku-chiu,ge jiu shi,xi cheng,个旧市,锡城",P,PPLA3,CN,136135,,Asia/Shanghai,"23.36085,103.15372"
1810920,Qingyang,Qingyang,"Fu-shan-hsien,Fushan,Fushan Qu,Qingyang,Qingyang Jiedao,fu shan,fu shan qu,qing yang,qing yang jie dao,清洋,清洋街道,福山,福山区",P,PPLA3,CN,65622,,Asia/Shanghai,"37.49583,121.25806"
1811276,Fengming,Fengming,"Ch'i-shan,Ch'i-shan-hsien,Ch'i-shan-hsien-ch'eng,Ch’i-shan,Ch’i-shan-hsien,Ch’i-shan-hsien-ch’eng,Fengming,Fengming Zhen,Qishan,Tsishan',Tsishan’,feng ming,feng ming zhen,qi shan,岐山,风鸣,风鸣镇",P,PPLA3,CN,0,,Asia/Shanghai,"34.44139,107.61778"
1811416,Lianjiang,Lianjiang,"Fengcheng,Lianjiang,Lien-chiang,Lien-chiang-hsien,Lien-chiang-hsien-ch'eng,Lien-chiang-hsien-ch’eng,Lienkang,Lienkong,Lienkong-hsien,feng cheng,lian jiang,凤城,连江",P,PPLA3,CN,0,,Asia/Shanghai,"26.20113,119.53492"
1811737,Eman,Eman,"Eman,Eman Zhen,e man,e man zhen,峨蔓,峨蔓镇",P,PPLA4,CN,17317,,Asia/Shanghai,"19.85723,109.26271"
1813016,Songyang,Songyang,"Dengfeng,Songyang,Teng-feng,Teng-feng-hsien,song yang,嵩阳",P,PPLA3,CN,62375,,Asia/Shanghai,"34.45528,113.02806"
1813032,Degan,Degan,"Degan,Degan Jiedao,Deganba,Te-kan-pa,de gan,de gan jie dao,德感,德感街道",P,PPLA4,CN,83950,,Asia/Shanghai,"29.27846,106.23157"
1813344,Dawukou,Dawukou,"Dawukou,Shih-tsui-shan,Shizuishan,Ta-wei-k'ou,Ta-wei-k’ou,Ta-wu-k'ou,Ta-wu-k’ou",P,PPL,CN,131880,,Asia/Shanghai,"39.04194,106.39583"
1813775,Daokou,Daokou,"Daokou,Hua-hsien,Huaxian,Tao-k'ou,Tao-k'ou-chen,Tao-k’ou,Tao-k’ou-chen,Taokow,dao kou,道口",P,PPLA3,CN,56637,,Asia/Shanghai,"35.56389,114.50583"
1814213,Shangguan,Shangguan,"Dai Xian,Daixian,Daysyan',Daysyan’,Shangguan,Shangguan Zhen,Tai,Tai-ch'eng,Tai-ch’eng,Tai-hsien,Tai-hsien-ch'eng,Tai-hsien-ch’eng,Taichow,dai xian,shang guan,shang guan zhen,上馆,上馆镇,代县",P,PPLA3,CN,0,,Asia/Shanghai,"39.06901,112.92913"
1814545,Dachang,Dachang,"Dachang,Dachang Zhen,Ta-ch'ang,Ta-ch'ang-chen,Ta-ch’ang,Ta-ch’ang-chen,da chang,da chang zhen,大昌,大昌镇",P,PPLA4,CN,36217,,Asia/Shanghai,"31.26861,109.8021"
1815249,Chengjiang,Chengjiang,"Ch'eng-chiang-chen,Chengjiang,Chengjiang Zhen,Ch’eng-chiang-chen,cheng jiang,cheng jiang zhen,澄江,澄江镇",P,PPLA4,CN,28056,,Asia/Shanghai,"29.87194,106.38467"
1815611,Changning,Changning,"Changning,zhang ning,长宁",P,PPLA3,CN,0,,Asia/Shanghai,"31.21739,121.42105"
1815820,Chaling Chengguanzhen,Chaling Chengguanzhen,"Ch'a-ling-hsien,Ch'a-ling-hsien-ch'eng,Ch'o-ling,Cha-ling-chow,Chaling Chengguanzhen,Ch’a-ling-hsien,Ch’a-ling-hsien-ch’eng,Ch’o-ling,Tscha-ling,cha ling cheng guan zhen,茶陵城关镇",P,PPLA3,CN,0,,Asia/Shanghai,"26.79097,113.53975"
1816440,Bengbu,Bengbu,"BFU,Bang Phu,Bangbu,Behnbu,Benbu,Bengbu,Bunbu,Bạng Phụ,Pang-fou,Pang-fou-shih,Pang-po-chhi,Pang-pu,Paung-buo,Peng-pu,Pâung-buô,Pāng-pō-chhī,bang bu,bang bu shi,beongbu si,bngbw,byngbw,bېngbۇ shەھەry,Бенгбу,Бънбу,Бэнбу,Բենբու,بنگبو,بینگبو,بېڭبۇ شەھەرى,蚌埠,蚌埠市,벙부 시",P,PPL,CN,972784,,Asia/Shanghai,"32.94083,117.36083"
1816890,Baoying,Baoying,"Baoying,Pao-ying,Pao-ying-ch'eng,Pao-ying-ch’eng,Pao-ying-hsien",P,PPL,CN,80292,,Asia/Shanghai,"33.22917,119.30917"
1816920,Shaoyang,Shaoyang,"Baoqing,Chau-yong-su,Chàu-yòng-sṳ,Pao-ch'ing,Pao-ch'ing-hsien-ch'eng,Pao-ch’ing,Pao-ch’ing-hsien-ch’eng,Pao-king-fu,Paoking,Paoking-hsien,SYG,Sao-jang,Saojan,Shao-yang-ch'eng,Shao-yang-ch’eng,Shao-yang-hsien,Shao-yang-shih,Shaojan,Shaojang,Shaoyang,Siau-iong-chhi,Sieu-iong,Siêu-iòng,Siāu-iông-chhī,Sjaoyang,Thieu Duong,Thiệu Dương,WGN,saoyang si,shao yang,shao yang shi,shawyang,Ŝaojan,Šao-jang,Шаоян,Шаојанг,شاویانگ,邵阳市,邵陽,邵陽市,사오양 시",P,PPLA2,CN,753194,,Asia/Shanghai,"27.23818,111.46214"
1817648,Baijian,Baijian,Baijian,P,PPL,CN,1510,,Asia/Shanghai,"39.99417,117.20861"
1817762,Baichihe,Baichihe,"Baichihe,Pai-ch'ih-ho,Pai-ch’ih-ho",P,PPL,CN,42913,,Asia/Shanghai,"36.11556,119.53333"
1885823,Jiangyou,Jiangyou,,P,PPL,CN,127225,,Asia/Shanghai,"31.76667,104.71667"
1898494,Songling,Songling,"Songling,Songlingzhen,Sunlin,Wu-chiang,Wukiang,song ling,Сунлин,松陵",P,PPLA3,CN,77566,,Asia/Shanghai,"31.1933,120.71758"
1904188,Ji’an,Ji'an,"Ji'an,Ji'an Zhen,Ji’an,Ji’an Zhen,ji an,ji an zhen,吉安,吉安镇",P,PPLA4,CN,20978,,Asia/Shanghai,"29.15897,105.74703"
1907969,Guochuan,Guochuan,"Guochuan,guo chuan,郭川",P,PPLA4,CN,15276,,Asia/Shanghai,"34.6838,105.81"
1914240,Xiaba,Xiaba,"Xiaba,Xiaba Zhen,xia ba,xia ba zhen,夏坝,夏坝镇",P,PPLA4,CN,17486,,Asia/Shanghai,"29.11684,106.51006"
1914250,Shilong,Shilong,"Shilong,Shilong Zhen,shi long,shi long zhen,石龙,石龙镇",P,PPLA4,CN,20431,,Asia/Shanghai,"29.28222,106.89806"
1914932,Mutang,Mutang,"Mutang,Mutang Zhen,mu tang,mu tang zhen,木棠,木棠镇",P,PPLA4,CN,40373,,Asia/Shanghai,"19.80755,109.34539"
1927489,Heshan,Heshan,"Heshan,Heshan Qu,he shan,he shan qu,赫山,赫山区",P,PPLA3,CN,0,,Asia/Shanghai,"28.5825,112.35028"
1941535,Kutao,Kutao,"Kutao,ku tao,枯桃",P,PPL,CN,2770,,Asia/Shanghai,"36.145,120.48778"
1941847,Jitoucun,Jitoucun,"Jitou,Jitoucun,ji tou,ji tou cun,迹头,迹头村",P,PPL,CN,1700,,Asia/Shanghai,"26.47681,119.60517"
2033196,Zhangjiakou,Zhangjiakou,"Cang-tia-kchou,Chang-chia-k'ou,Chang-chia-k'ou-shih,Chang-chia-k’ou,Chang-chia-k’ou-shih,Chang-kia-k'ou,Chang-kia-k’ou,Changchiakow,Changkiakow,Chzhanczjakou,Chzhantseyakou,Diong-ga-kau,Diŏng-gă-kāu,Dzhandzjakou,Ganjakou,Kalgan,Khaalgan,Tiuⁿ-ka-kháu-chhī,Truong Gia Khau,Trương Gia Khẩu,Wan-ch'uan,Wan-ch'uan-hsien,Wan-ch’üan,Wan-ch’üan-hsien,ZQZ,Zhangjiakou,jangjakeou si,jangjyakw,zhang jia kou,zhang jia kou shi,zhangjyakww,Čang-ťia-kchou,Ĝanjakou,Џангђакоу,Джандзякоу,Хаалган,Чжанцзякоу,جانگجیاکو,ژانگجیاکوو,张家口,张家口市,張家口,張家口市,장자커우 시",P,PPLA2,CN,692602,,Asia/Shanghai,"40.78341,114.87139"
2033759,Xinghe Chengguanzhen,Xinghe Chengguanzhen,"Erh-tao-ho,Hingho,Hingho-hsien,Hsing-ho,Hsing-ho-hsien,Xinghe,Xinghe Chengguanzhen,Xinghe Xian,xing he,xing he cheng guan zhen,xing he xian,兴和,兴和县,兴和城关镇",P,PPLA3,CN,0,,Asia/Shanghai,"40.87556,113.88389"
2034657,Suifenhe,Suifenhe,"FUD,HSF,Pogranichinaya,Pogranichnaya,Sui-fen-ho,Sui-fen-ho-shih,Suifenhe,Suífēnhé,sui fen he,綏芬河,绥芬河",P,PPL,CN,15183,,Asia/Shanghai,"44.39982,131.14775"
2034691,Songjianghe,Songjianghe,"Songjianghe,Songjianghe Zhen,Sung-chiang-ho,song jiang he,song jiang he zhen,松江河,松江河镇",P,PPLA4,CN,67672,,Asia/Shanghai,"42.1859,127.47895"
